#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_IN_PAGE_ERROR (0xc0000006) at pc=0x73ce75b5, pid=3124, tid=212
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x73ce75b5
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x20a88000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=212, stack(0x1ea00000,0x1ea80000)]

siginfo: ExceptionCode=0xc0000006, ExceptionInformation=0x00000000 0x0891eff8 0xc0000185 

Registers:
EAX=0xfbf4d29d, EBX=0x1fd56428, ECX=0x00000000, EDX=0x00000000
ESP=0x1ea7dd28, EBP=0x1ea7dd38, ESI=0x0891efb8, EDI=0x1fd56428
EIP=0x73ce75b5, EFLAGS=0x00010246

Top of Stack: (sp=0x1ea7dd28)
0x1ea7dd28:   1fd56428 088f5228 20a88000 fbf4d29d
0x1ea7dd38:   1ea7de00 73ce76df 0891efb8 1fd56428
0x1ea7dd48:   00000000 088f5228 09ad47fe 0891efb8
0x1ea7dd58:   1fd56428 1ea7ddf8 1ea7ddf0 1fd56428
0x1ea7dd68:   0775fd20 00000000 120102f0 10d04dc0
0x1ea7dd78:   120102f0 0e035204 10d04458 146d3370
0x1ea7dd88:   1ea7de08 0e035204 10d04f10 14978f78
0x1ea7dd98:   13659248 120103e0 12010398 00000000 

Instructions: (pc=0x73ce75b5)
0x73ce75a5:   c1 42 8a 0a 84 c9 75 f1 8b 75 08 89 45 fc 33 d2
0x73ce75b5:   f7 76 40 8b 46 3c 56 8b 3c 90 e8 51 fc ff ff 59 


Stack: [0x1ea00000,0x1ea80000],  sp=0x1ea7dd28,  free space=503k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x73ce75b5
C  0x73ce76df
C  0x09ad5712
C  0x09ad4d7b
C  0x09c16326
C  0x09c169be
C  0x09c16d75
C  0x09c16dbb
C  0x09afef96
C  0x09ab9a42
C  0x09b48957
j  javax.swing.JViewport.createRepaintTimer()Ljavax/swing/Timer;+7
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+88
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  java.awt.GraphicsCallback$PaintCallback.run(Ljava/awt/Component;Ljava/awt/Graphics;)V+2
j  sun.awt.SunGraphicsCallback.runOneComponent(Ljava/awt/Component;Ljava/awt/Rectangle;Ljava/awt/Graphics;Ljava/awt/Shape;I)V+155
J  sun.awt.SunGraphicsCallback.runComponents([Ljava/awt/Component;Ljava/awt/Graphics;I)V
j  java.awt.Container.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
J  javax.swing.RepaintManager.seqPaintDirtyRegions()V
J  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
C  0x09b4cf9c
C  0x09bd41d1
C  0x09b4d167
C  0x09b4d1dd
C  0x09b76290
C  0x09c30414
C  0x09bd3e4c
C  0x7d919565
C  [kernel32.dll+0x51154]
C  [ntdll.dll+0x5b299]
C  [ntdll.dll+0x5b26c]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  javax.swing.JViewport.createRepaintTimer()Ljavax/swing/Timer;+7
j  javax.swing.JViewport.paint(Ljava/awt/Graphics;)V+88
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
j  javax.swing.JSplitPane.paintChildren(Ljava/awt/Graphics;)V+2
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  javax.swing.JLayeredPane.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.JComponent.paintChildren(Ljava/awt/Graphics;)V
J  javax.swing.JComponent.paintToOffscreen(Ljava/awt/Graphics;IIIIII)V
J  javax.swing.RepaintManager$PaintManager.paintDoubleBuffered(Ljavax/swing/JComponent;Ljava/awt/Image;Ljava/awt/Graphics;IIII)V
J  javax.swing.RepaintManager$PaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)Z
j  javax.swing.RepaintManager.paint(Ljavax/swing/JComponent;Ljavax/swing/JComponent;Ljava/awt/Graphics;IIII)V+52
J  javax.swing.JComponent.paint(Ljava/awt/Graphics;)V
j  java.awt.GraphicsCallback$PaintCallback.run(Ljava/awt/Component;Ljava/awt/Graphics;)V+2
j  sun.awt.SunGraphicsCallback.runOneComponent(Ljava/awt/Component;Ljava/awt/Rectangle;Ljava/awt/Graphics;Ljava/awt/Shape;I)V+155
J  sun.awt.SunGraphicsCallback.runComponents([Ljava/awt/Component;Ljava/awt/Graphics;I)V
j  java.awt.Container.paint(Ljava/awt/Graphics;)V+73
J  javax.swing.RepaintManager.paintDirtyRegions(Ljava/util/Map;)V
j  javax.swing.RepaintManager.paintDirtyRegions()V+46
J  javax.swing.RepaintManager.seqPaintDirtyRegions()V
J  javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run()V
J  java.awt.event.InvocationEvent.dispatch()V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z
J  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

